当前排名,视频标题,播放量,弹幕数量,评分,作者,链接,时长,评论量,收藏,硬币,分享,点赞
1,甲方，你睡了吗？我睡不着,511万,8849,4260346,脆椰椰大王,//www.bilibili.com/video/BV1L34114753,237,13173,48687,141482,23597,466990
2,好兄弟是什么，能吃吗？,357.5万,3.2万,3695675,老番茄,//www.bilibili.com/video/BV1Bi4y1o7uj,836,8177,60639,149103,7875,372999
3,开会时进来一个奇怪的人...好怪噢，再看一眼！,303万,2932,3132136,逗比的雀巢,//www.bilibili.com/video/BV13Q4y1i7YP,193,3184,39079,87320,7441,313330
4,三句话让谭sir送你驾照18分，真正认识红绿灯。,237.7万,1.6万,2945344,谭乔,//www.bilibili.com/video/BV19h411s7oq,452,4450,44563,201167,23304,270910
5,“10块钱25个，我在冬天不赚钱！”天津4毛锅贴店，20年成街边相声餐馆！,173.2万,9858,2491358,盗月社食遇记,//www.bilibili.com/video/BV1R34y1R7ps,593,3654,24767,109309,8621,221395
6,惊艳！听完一曲《探窗》，网友：你永远可以相信国粹！,219.1万,3753,2308941,共青团中央,//www.bilibili.com/video/BV1dL411M7Se,191,4048,102304,97572,14668,292770
7,谁会带着冷兵器参加二战？【硬核狠人18】,162.9万,1.9万,2229522,小约翰可汗,//www.bilibili.com/video/BV1oq4y1B7pM,1314,10324,26906,91680,6789,151669
8,【罗翔】《我不是药神》再次上演？“定罪不起诉”依然属于犯罪？,155.9万,8209,2015074,罗翔说刑法,//www.bilibili.com/video/BV19M4y1P7SU,918,6832,14987,56515,4193,166953
9,【离大谱】up算出了自己被“白嫖”了多少次？ B站百亿弹幕可绕地球几圈？,119.9万,4307,1940052,最上川下山,//www.bilibili.com/video/BV1HS4y1X737,232,3461,12838,66186,2720,166327
10,《宇 宙 级 の 转 音》,145.8万,3222,1935991,澄田花苗,//www.bilibili.com/video/BV1Zg411N7sh,4831,4369,52569,42477,9829,159697
11,"过亿！莫奈名画睡莲拍卖现场，两大佬""打""起来了?",167.2万,9841,1892099,-LKs-,//www.bilibili.com/video/BV17q4y1z7ey,743,5158,18470,47952,23460,140271
12,暗访吉野家，蔬菜过期，肉沫变质，油质发黑添加新油继续使用,194.6万,4516,1717717,内幕纠察局,//www.bilibili.com/video/BV1H3411b7Xb,384,6969,12898,58659,24288,131663
13,如果只靠大数据推荐购物。。我会买到啥。。。,107.5万,1万,1701497,nya酱的一生,//www.bilibili.com/video/BV17341147Sa,602,3749,13550,39113,3316,136534
14,10元一口喷香碳水小炸弹！虎皮烧肉终极进阶吃法,91.1万,5741,1668633,二喵的饭,//www.bilibili.com/video/BV1AL41177zm,392,1541,14975,52591,2611,125219
15,这个我是真心喜欢！【阅片无数Ⅱ 29】,127.4万,8180,1612269,凉风Kaze,//www.bilibili.com/video/BV1dg411A7N8,633,2791,11268,26009,1529,136584
16,终极魔性丝滑原神！开启循环根本出不去！,73.2万,394,1532646,呆临,//www.bilibili.com/video/BV1s34y1R7u9,65,1048,33038,40415,5668,80879
17,动画《英雄联盟：双城之战》主题曲！好听好听～【MayTree五月树】,104.6万,775,1448699,MayTree五月树,//www.bilibili.com/video/BV1XS4y1X7ts,81,1875,14037,43198,4977,86706
18,大学生如何在宿舍里拍出 《非诚勿扰》,201.7万,6369,1438078,Mellomaster3,//www.bilibili.com/video/BV11q4y1B7Xv,368,4203,35602,86911,37303,214163
19,【时代少年团】《这福气给你要不要》之福贸采购会,97万,18.3万,1427582,TF家族,//www.bilibili.com/video/BV1VF41187bQ,1522,16574,12916,22463,1796,72300
20,《母，爱如山》【vrchat】,104.7万,3473,1406080,难道越越不可爱,//www.bilibili.com/video/BV1q3411b7tW,210,3320,11897,43566,5342,80786
21,穿 山 甲 队 长,91.5万,1160,1394059,快乐阿依,//www.bilibili.com/video/BV1BR4y147i2,84,1078,23505,21073,15043,74649
22,飞行模式（2021火星演唱会现场版）- 华晨宇,48.2万,1.4万,1389749,火星演唱会Mars,//www.bilibili.com/video/BV1tr4y1Q7oy,264,13145,26781,43352,17959,34830
23,美国休斯敦，四面五星红旗同时升起！,90.2万,1580,1354669,人民日报,//www.bilibili.com/video/BV1MS4y1X7md,46,2144,9637,5678,4296,117410
24,💗 送你一颗流星⭐════,120.8万,1.9万,1352525,花花Haya,//www.bilibili.com/video/BV1yr4y1r7f6,326,46773,32485,74310,11016,76441
25,老吴来海南找浩哥，发现海南好风光，恋恋不舍不想离开,96.3万,7643,1350602,大漠叔叔,//www.bilibili.com/video/BV1JF41187mc,405,2958,4360,24558,1218,113312
26,印度街头玛莎拉柠檬水,169.4万,4681,1317132,刘庸干净又卫生,//www.bilibili.com/video/BV1PL41177cS,98,3407,2903,9383,3020,115443
27,危！趁女友熟睡…我把她涂成了一只美猴王？！,76万,3933,1316841,盖里老哥,//www.bilibili.com/video/BV1Ug411A7kZ,400,2279,5978,35164,6663,99554
28,动物的迷惑性行为之一土拨鼠劝架,120.8万,2229,1295558,獣伊黑猫君,//www.bilibili.com/video/BV1h34y1R7Ht,89,2635,28328,11387,29035,53873
29,这是你理解相对论的另一种方法,184.4万,4223,1288559,两颗熟李子,//www.bilibili.com/video/BV17P4y1V7BX,588,5710,120269,126485,19059,154200
30,2021 /原神\ 凯亚生日会,38.6万,8478,1275920,张导的日常,//www.bilibili.com/video/BV1vQ4y1v7Bp,2763,6052,19134,34770,7205,57666
31,贷款买车！？请立即停止你的愚蠢行为！,105万,6334,1256422,赤焰男孩,//www.bilibili.com/video/BV11S4y1X73Y,481,5305,24754,17228,12804,37543
32,（这也能解说？！）【新】上海地铁综合格斗女子组热血开战！！,260.7万,2678,1249058,Super也好君,//www.bilibili.com/video/BV1mF411b7Xm,132,4257,15170,7296,37447,151808
33,耗时一个月，我做了一个干净免费的编程自学网！,38.1万,944,1241302,CodeSheep,//www.bilibili.com/video/BV1i34y1R7f2,600,1413,47503,39748,2434,38347
34,拍 个 球【微距世界】,165.4万,254,1199177,微距世界MacroRoom,//www.bilibili.com/video/BV1wg411K7Vd,58,522,31753,14558,2602,155812
35,【规则类怪谈】欢迎来到动物园——游客守则,122.5万,536,1198670,地图君official,//www.bilibili.com/video/BV1Gq4y1g7B6,296,1471,30162,11038,18551,55947
36,每天12分钟 改变圆肩驼背 轻松塑形提升气质0基础瑜伽 |开肩拔背 简单易坚持 4K,53.3万,544,1164749,范李猿,//www.bilibili.com/video/BV1Hb4y1B755,1602,590,41964,16019,2386,28480
37,大海退潮后，大庆赶海发现一群海豆芽的呼吸孔，小尾巴比手还长,109万,5492,1164256,大庆赶海,//www.bilibili.com/video/BV1PQ4y1e7Cc,381,1578,2607,13087,1492,95842
38,爸妈全程偷偷围观了对门男朋友向我求婚说情话接吻这件事,47.8万,1.3万,1160387,东北lisa分sa,//www.bilibili.com/video/BV1Zh411s7gf,564,4575,8617,32541,9577,72530
39,316只小龙虾养了一年，今天决定了.....还是养到碗里来吧！,98.7万,3867,1132981,熊乐乐大魔王,//www.bilibili.com/video/BV1144y1h7SB,567,2622,4394,27259,2083,71062
40,深度还原男生买车,203.5万,2774,1116805,狈总,//www.bilibili.com/video/BV1pi4y1o7nE,265,1473,5461,2268,2785,118495
41,厦门海鲜大排档吃夜宵，兄弟俩竟然吃到最贵的鱼！,56.1万,2111,1116068,渣叔爱酒,//www.bilibili.com/video/BV1f44y1Y7Sk,536,748,7684,39121,1709,70559
42,造桥鬼才：爆肝168小时，我终于叒造出了“世界第一”的桥,87.8万,1991,1115672,咸鱼超闲余,//www.bilibili.com/video/BV1Cr4y1Q7DH,316,483,5220,27985,754,100376
43,真正跳舞VS打擦边球,120万,832,1114505,Way-HYX,//www.bilibili.com/video/BV1Hr4y1Q7H6,64,1314,10162,1801,1311,120204
44,当一个说话都嘴瓢的人，偏要唱歌时《孤勇者》,51.1万,2106,1109630,东尼ookii,//www.bilibili.com/video/BV1aR4y147Eb,254,1990,7547,27915,1216,78258
45,在家煮汤的n种方法，手残党也可以做好！,60.3万,1401,1100973,阿林吃土,//www.bilibili.com/video/BV1vU4y1N72V,647,1380,28138,12417,2438,29194
46,钱与爱-每个人都有自己的时区,104.2万,2317,1099796,威希弟,//www.bilibili.com/video/BV1Vf4y1T7C2,269,2516,8930,17148,4218,55444
47,《原 曲 是 啥 来 着》,79.2万,2183,1090333,凛-阿格里亚斯,//www.bilibili.com/video/BV19U4y1K7FY,176,2623,20475,19721,8579,58223
48,你听说过古代有种死法叫：“吞椒自尽”吗？,69万,2002,1087145,画渣花小烙,//www.bilibili.com/video/BV16R4y147Bw,212,2067,3895,10111,792,89349
49,强大到令人窒息的王者对决，韩 服 王 者 就 这？#91,284.9万,3816,1086109,yizhilugou,//www.bilibili.com/video/BV1pS4y1R7U7,289,2377,35422,133687,14451,233991
50,总在排行前三的网红粤菜馆，胖小伙吃了好评不断，文案小哥却觉得平平无奇？【就得这么晚-05细记港九】,59.3万,5272,1085021,王师傅和小毛毛,//www.bilibili.com/video/BV1JS4y1X7YL,647,1522,6493,32401,1715,69245
51,鲫鱼去刺这么简单，154根骨刺根根去除，吃鱼像吃豆腐一样放心，清蒸无骨鲫鱼,45.7万,1306,1074324,大厨阿斗,//www.bilibili.com/video/BV1iP4y1V734,392,1751,31592,15797,4731,29375
52,自己复刻的饮料！干净又卫生啊！,78.3万,2771,1063826,敬汉卿,//www.bilibili.com/video/BV1GL4y1W7Fx,394,1446,3284,10972,527,83628
53,破防了！2021年度弹幕竟然是它？,307.6万,1.8万,1059677,哔哩哔哩弹幕网,//www.bilibili.com/video/BV1tS4y1R72d,285,3516,11747,11405,4301,81067
54,绑架代替购买之刚绑架一窝小区还有一窝,191.7万,1060,1056266,本喵叫兔兔,//www.bilibili.com/video/BV1Kq4y1r77H,139,1740,9028,31143,1416,150684
55,“它看起来好有礼貌🥰”,100.3万,811,1054741,塔克喵,//www.bilibili.com/video/BV1Vq4y1g7xL,141,795,19837,7724,13443,65562
56,街边中式汉堡，麻糍打面团～1米长虾滑面条一口吃完，太过瘾了！无广试吃员/美食探店,89.4万,3317,1049371,小紧张的虫虫,//www.bilibili.com/video/BV1rg411A77w,296,1491,4100,14678,1670,69189
57,这才叫无限反转！顶级编剧都写不出这样的悬疑剧情！,233.4万,9472,1049134,刘老师说电影,//www.bilibili.com/video/BV1nr4y1Q7s5,776,4164,29773,46494,17374,178671
58,《那 些 笑 死 人 的 外 卖 订 单》,144.1万,468,1036322,人类欢乐指南,//www.bilibili.com/video/BV17L4y1W7Xo,169,320,5121,342,837,77822
59,沙县小吃 厨子探店¥50,126.7万,3739,1025086,真探唐仁杰,//www.bilibili.com/video/BV1WL41177hB,198,2913,2828,2606,1624,73558
60,【羊巴鲁】终 局 之 战,249.5万,6612,1024473,King_Vader,//www.bilibili.com/video/BV1Ub4y1q75a,395,2048,22968,52644,5846,214074
61,（ 无 名 之 辈 ）,44.8万,1919,1013767,进击的金厂长,//www.bilibili.com/video/BV1PF41187AK,353,833,11752,54594,1434,47953
62,【传说的世界】A-SOUL一周年纪念直播，即将开启！,27.7万,2789,1012492,A-SOUL_Official,//www.bilibili.com/video/BV1sb4y1B74E,60,10464,10361,26106,9787,35405
63,【牛肉拉面】观众老爷看到我拉韭叶，都直呼内行！！！,158万,2299,1005805,摊主阿良,//www.bilibili.com/video/BV17S4y1R7qp,313,1207,9076,17747,1035,115917
64,如何辨别搞艺术的,72万,585,1001143,东东翔,//www.bilibili.com/video/BV15P4y137QQ,133,898,7801,1854,2531,71161
65,【睡前消息360】中产阶级管教育，家委会驱逐小学生,50.4万,1.7万,998521,马督工,//www.bilibili.com/video/BV1644y1h7aA,1286,6723,8380,25958,6061,44082
66,东北洗浴最强劲敌，长沙洗脚城：上厕所都有保镖护卫！！,87.5万,4960,997974,vivi可爱多,//www.bilibili.com/video/BV1UY411s7m7,515,2279,5200,9963,10552,59084
67,没有一只小奶虎能躲过 举 高 高,70.6万,788,997706,中国大猫频道,//www.bilibili.com/video/BV1zF411873Q,71,679,6983,24682,1224,57318
68,全球首个活体机器人已可自我繁殖，外观酷似《吃豆人》,101.1万,1416,989274,观察者网,//www.bilibili.com/video/BV12F41187EW,94,5243,8770,674,10786,50530
69,这么绿、这么鲜艳的蘑菇真的都有毒？,121.7万,1050,985598,陈大奇的百草园,//www.bilibili.com/video/BV1pM4y1P7t1,115,530,9763,261,372,89527
70,《 假 如 炖 汤 要 考 级 》,43万,1600,983570,马蹄厨房,//www.bilibili.com/video/BV1AF41187Yz,417,997,25026,15848,4859,29830
71,B站的小伙伴们~终于见面了，“人民武警”来啦！,41.8万,2588,968190,人民武警,//www.bilibili.com/video/BV1di4y1o72P,145,5213,5910,22540,1749,59100
72,这就是社交NB症嘛？cos迪迦竟被小朋友嫌弃,46.1万,4363,966224,胡凯利_洞主,//www.bilibili.com/video/BV1UR4y147Z3,464,2512,8115,53377,7481,41250
73,【半佛】一个基础的4S店防坑指南。,51万,1800,965817,硬核的半佛仙人,//www.bilibili.com/video/BV1aM4y1w79A,1062,2115,17049,12538,5866,38039
74,无流量无IP，竟吊打一众甜宠烂剧，强烈安利高分女性群像剧《爱很美味》【哇妹】,55.2万,3447,956381,哇哇哇妹,//www.bilibili.com/video/BV1Fr4y1X77G,646,2307,7693,19207,6637,57090
75,你身为百万up，也开始卖货恰烂钱了？,30.2万,1731,955145,溫暖的冷风,//www.bilibili.com/video/BV1xg411A7Rt,330,3815,5570,55059,1137,50227
76,曾梦想仗剑走天涯，为自己的梦想努力，我做到了，双脚也能玩转乐器，带来一首《曾经的你》,35.1万,392,953620,追梦者刘涛,//www.bilibili.com/video/BV16i4y1o73c,86,1140,6682,61517,1674,59122
77,【4K60FPS】周杰伦《梯田+爸我回来了》神级现场！羽化登仙！,50.2万,2031,947244,音乐私藏馆,//www.bilibili.com/video/BV14Q4y1i7ZA,277,1403,13217,12892,4202,45197
78,成为up主之后，我是怎样对接商务的,54万,5653,947030,Zhan丨,//www.bilibili.com/video/BV1W3411b7Z2,273,3189,3485,16683,2237,66638
79,当你在学校的十佳歌手决赛演唱套马杆并且拿了创意奖。。。？？？？？？？,188.3万,3598,941994,坤坤酱老公,//www.bilibili.com/video/BV1Qq4y1B7H3,249,5106,16812,30128,11801,140731
80,这就是男寝！,62.8万,1497,941569,自来卷三木,//www.bilibili.com/video/BV1vg411A7ev,197,849,2499,6027,1541,78673
81,自 我 介 绍,58.8万,803,937600,异次元臭豆腐,//www.bilibili.com/video/BV1fi4y1o7eH,122,678,12547,12776,14813,42315
82,射雕江湖最精彩的顶级阴谋对决！金庸先生太会写故事了！经典回顾《射雕英雄传》第三篇：黄蓉大破桃花岛惨案...,52.6万,6171,923855,虫哥说电影,//www.bilibili.com/video/BV1i34y1R7Yx,1505,1927,4529,24555,377,55009
83,她习惯把温柔藏在责任背后。,80.7万,284,919403,第二信号系统,//www.bilibili.com/video/BV1rb4y1q7QK,73,758,3784,208,125,78111
84,喜提粉丝，四平公安史上首例，董叔必须给他好好安排上,90.9万,2470,913855,辣个董叔,//www.bilibili.com/video/BV1ER4y147cr,275,1796,2483,10125,627,52795
85,央美学长给你选帽子 | 一顶合适的帽子，可以拯救整个头~,49.5万,4338,904572,晓观队长,//www.bilibili.com/video/BV1844y1Y7Ew,254,741,16897,10141,1970,33873
86,最初的辉煌！三十年前的中国，到底有多开放？中国情景喜剧发展史 · 上,51万,6499,904367,小片片说大片,//www.bilibili.com/video/BV1or4y1Q791,1828,1803,6736,19997,913,49385
87,楚 门 的 小 学,72.8万,2786,884462,乡村教师日记,//www.bilibili.com/video/BV12b4y1B79C,361,2274,1826,16804,624,49570
88,“旅人终会离去”,126.9万,685,883723,老劫难,//www.bilibili.com/video/BV1N3411b7cu,46,4261,23202,4352,5227,96788
89,【天使降临/重制版】警察与小偷（陈佩斯朱时茂小品）,47.6万,470,874335,上白石萌音,//www.bilibili.com/video/BV1fh411s7a9,338,709,9055,22241,3599,41135
90,19元怼一顿自助小火锅，配上半斤二锅头，带劲,66.6万,4723,871179,田野上的繁荣,//www.bilibili.com/video/BV1734y1R7ZS,479,1874,1983,14180,1055,53775
91,#野兽派十年之歌野兽的花#，MV重现当年真实订花故事。井柏然龚俊王晰献唱，郝蕾郭涛与众实力演员演绎。,87.9万,1699,867789,Beast野兽派官方,//www.bilibili.com/video/BV1kq4y1B7fH,315,946,11625,1462,3978,69591
92,又生一窝黑老鼠…毁灭吧我累了…                          花枝鼠耗子奶鼠搞笑沙雕逗比饲养日常蓄精科普,81.1万,2779,863773,走南养老院,//www.bilibili.com/video/BV1aY411s7cT,218,2606,2595,8366,1868,49192
93,求求学校物价真实点吧！！！,241万,5450,857393,是莫叔叔吗,//www.bilibili.com/video/BV1iL4y1p77d,262,7649,13384,8698,12708,210297
94,学校晚上通知停课，妈妈没来得及告诉女儿，第二天孩子反应太真实,153.6万,147,851895,实时视频,//www.bilibili.com/video/BV1Qf4y1K7u1,25,1175,8098,221,553,131965
95,贵州“爆下饭”酸汤牛肉，8斤牛肉一锅煮酸辣开胃，现场“抓到”5个帅小伙一起吃爽了,73.9万,3378,848196,肉肉大搜索,//www.bilibili.com/video/BV1nL4y1W7cM,365,1779,2548,7318,5203,50049
96,《象棋》逗瓣8.9,101.9万,642,844148,烂活传说,//www.bilibili.com/video/BV1EU4y1T7yu,65,592,6606,218,6411,56841
97,东北人为什么当不了霸道总裁？,63.4万,724,843336,姚姚不是P30,//www.bilibili.com/video/BV1GL4y1W7CW,102,623,1601,2404,1473,66911
98,豆瓣评分8.9  一部暖心治愈片《一个叫欧维的男人决定去死》一点要看完！,151.6万,662,843252,老实人讲电影,//www.bilibili.com/video/BV1Tq4y1r7do,484,896,18429,3065,1473,71019
99,纵然人生起起落落，仍要热烈而又自在的活。,85.5万,2627,839563,没煮熟的大鹅,//www.bilibili.com/video/BV1e44y1h7J3,179,1417,2562,9838,927,43044
100,【谭谈音乐】谭sir携手马东再上岗！二仙桥老司机带队发车,170.8万,1425,836167,和平精英,//www.bilibili.com/video/BV1gP4y1V71r,156,1082,8037,6757,5778,70108
